id;date;from_seliste_id;to_seliste_id;exchange;value
1;2010-02-20;43;56;"Un couica";25
2;2010-02-24;43;45;"Une boite à grenouilles";25
3;2010-03-06;56;43;"Prêt d'une perceuse";15
4;2010-03-09;42;43;"Prêt de livres de recettes";25
5;2010-03-14;42;43;"Livre de cuisine";50
6;2010-03-23;45;42;"Prêt de livres du docteur Kousmine";25
7;2010-03-30;43;54;"Prêt de livre";15
8;2010-04-03;43;56;"Prêt de livre (Là-bas si j'y suis de Daniel Mermet)";10
9;2010-04-20;45;42;"Prêt d'un nettoyeur haute pression";150
10;2010-05-02;94;56;"Véritable recette du Tiramisu";5
11;2010-05-02;81;56;"Prêt de livre pour dessin";10
31;2010-07-14;43;45;"Prêt de 3 livres";30
30;2010-07-23;11;94;"Prêt de l'intégrale de 'Le cri du peuple' par Tardi et Vautrin (4 volumes)";20
32;2010-07-03;74;58;"soins à chat pendant les vacances";50
33;2010-07-24;43;45;"Coussin blanc écru";15
34;2010-08-08;103;11;"Ramassage du courrier";5
35;2010-08-11;103;11;"Ramassage du courrier";5
36;2010-08-19;103;11;"Ramassage du courrier";5
37;2010-09-05;43;45;"Coussin blanc écru (un deuxième)";15
38;2010-07-01;124;43;"Pret decapeur thermique";75
40;2010-10-17;41;80;"Copie de VHS vers un support DVD";25
41;2010-10-18;80;136;"Présence pour réception de colis ";25
42;2010-11-28;43;94;"coffret CD";130
59;2010-11-28;103;45;"2 verres";10
44;2010-11-28;43;59;"trepied photo";50
45;2010-11-28;42;43;"chemise";10
46;2010-11-28;42;59;"1 pull";15
47;2010-11-28;81;94;" 2 livres";20
48;2010-11-28;94;45;"Carnet de musique";15
49;2010-11-28;81;94;" 3 revues Psychologie  ";20
50;2010-11-28;59;42;"5 BD";75
51;2010-11-28;59;45;"livres enfant";10
52;2010-11-28;59;45;"1 matelas bébé";10
53;2010-11-28;59;91;"livres";20
54;2010-11-28;59;58;"rollers enfant";20
55;2010-11-28;59;87;"labo photo";50
56;2010-11-28;45;150;"1 bidon 5 litres vide";5
57;2010-11-26;45;42;"Cours de couture";25
58;2010-11-28;11;150;"Prêt du tome 1 de 'Les passagers du vent' par François Bourgeon";5
60;2010-11-28;41;87;"Puzzle Franklin";10
61;2010-11-28;87;58;"Pyjama enfant";10
62;2010-11-28;87;45;"Assiettes";5
63;2010-11-28;41;54;"Méthode de langue";25
64;2010-11-30;42;45;"vêtements";160
65;2010-11-30;42;41;"vêtements";25
66;2010-12-01;42;121;"vêtements";60
68;2010-11-28;91;45;"pot à fleur";5
69;2010-11-28;91;42;"2 livres";10
70;2010-11-28;91;59;"2 bouées de plongée";15
71;2011-01-05;103;45;"VERRES  A VIN";20
72;2010-11-28;11;90;"Switch réseau";150
73;2011-01-12;11;150;"Prêt des tomes 2 à 7 de 'Les passagers du vent' par François Bourgeon";30
74;2011-03-19;45;42;"Prêt d'un nettoyeur haute pression";125
75;2011-06-10;11;94;"Réparation du PC de Maria";100
76;2011-08-23;103;11;"Ramassage du courrier  4 fois";20
77;2011-08-23;103;45;"Arrosage du jardin 4 fois";40
78;2011-12-04;194;45;"Prêt de CD";25
80;2012-01-01;11;42;"Aide à installation HIFI";100
81;2012-01-01;42;11;"Invitation à déjeuner";100
82;2012-01-19;157;11;"Références peintre en batiment";15
83;2012-01-20;80;11;"Références peintre en batiment";15
84;2012-02-04;48;11;"Aide au changement de roue sur ma remorque porte-bateau";60
85;2012-02-23;43;94;"aide installation d'une imprimante";5
86;2012-03-21;11;56;"Impression en urgence";50
87;2012-04-07;11;70;"Prêt du tome 1 de 'Golden City' - Pecqueur, Malfin et Schelle";5
88;2012-04-07;11;56;"Prêt du tome 1 de 'Le cri du peuple' par Tardi et Vautrin";5
89;2012-04-07;11;56;"Prêt de 'The Look Of Love' - Diana Krall";10
90;2012-04-07;11;70;"Prêt de 'Rencontre du troisième type' - Steven Spielberg";15
91;2012-04-07;11;87;"Prêt de 'eXistenZ' - David Cronenberg";15
92;2012-04-07;11;87;"Prêt de 'Erin Brockovich' - Steven Soderbergh";15
93;2012-04-07;11;87;"Prêt de 'Hyperion' - Dan Simmons";15
94;2012-04-07;11;70;"Prêt de 'Memento' - Christopher Nolan";15
95;2012-04-07;94;11;"Prêt de 'Le lièvre de Vatanen' - Arto Paasilinna";15
96;2012-04-07;82;45;"Prêt de 'Noël Chants traditionnels'";10
97;2012-04-07;81;45;"Prêt de 'Courrier du corps' - Thérèse Bertherat et Carol Bernstein";10
98;2012-04-07;70;45;"Prêt de 'XX1' - N° 1 Hiver 2008";10
104;2012-04-07;47;82;"Prêt L'alimentation de la troisième médecine";10
103;2012-04-07;82;217;"Vente Raconte moi les dieux de l'Olympe";25
101;2012-04-07;82;47;"Prêt Le sabotage amoureux de Nathalie Nothomb";10
102;2012-04-07;82;87;"Vente Distraire les enfants par Ferrette";5
116;2012-04-08;43;81;"Prêt CD Gospel";10
117;2012-04-08;81;94;"3 Cours de yoga";90
113;2012-04-07;43;82;"Prêt CD Lambaréné";10
120;2012-04-08;43;70;"Prêt livres: "Chroniques de St Francisco"";10
119;2012-04-08;81;120;"3 Cours de yoga";90
121;2012-04-08;151;70;"prêt livre:"24 H de la vie d'une femme"Stephan Zveig";10
122;2012-04-08;43;70;"prêt BD:"SOS Bonheur"de Griffo et Van Hamme";10
123;2012-04-08;94;70;"prêt DVD:trilogie "Le seigneur des anneaux"";30
124;2012-04-08;121;70;"Prêt livre :"Mange ta soupe d'abord"";10
125;2012-04-08;179;70;"Prêt livres:"La cuisine saine des 4 saisons"Les desserts sains des 4 saisons"Le plat unique des 4 saisons"les céréales au menu"";40
126;2012-04-07;56;43;"Prêt d'un essai de Bourdieu";10
127;2012-04-19;11;70;"Prêt des tomes 2 à 8 de 'Golden City' - Pecqueur, Malfin et Schelle";35
128;2012-04-21;87;43;"Prêt d'une perceuse";10
129;2012-05-01;121;157;"Prêt du livre "Mange ta soupe d'abord"";10
130;2012-05-02;43;70;"Prêt 2 tomes Chroniques de SF";20
132;2012-05-04;178;81;"prêt de KAPLAS  ";50
133;2012-05-04;120;81;"prêt de legos";50
134;2012-05-04;179;81;"prêt de DUPLOS";50
135;2012-05-31;124;42;"prêt de DVD";10
136;2012-05-31;42;204;"livraison du panier de l'amap à domicile au mois de juin";75
137;2012-05-31;204;42;"cours de tricot";75
138;2012-06-12;124;210;"série DVD sur ecoute";10
139;2012-06-12;210;124;"serie DVD mad men 4";10
140;2012-06-12;94;80;"garde d'enfants";540
141;2012-07-10;214;42;"rhubarbe";15
142;2012-07-18;11;124;"Prêt de 'eXistenZ' - David Cronenberg";15
143;2012-07-21;11;180;"Prêt d'une échelle";150
144;2012-07-25;90;87;"1 Pain bio";25
147;2012-08-18;103;11;"3 arrosages et ramassages de courrier";30
148;2012-08-21;94;43;"Nourrissage de chat (6x)";60
149;2012-08-27;124;42;"pret de DVD sur écoute";10
150;2012-08-27;42;124;"prêt d'une machine à  faire les pâtes";10
151;2012-08-27;204;42;"aide en tricot";75
152;2012-08-27;42;214;"prise du panier";15
153;2012-08-27;124;42;"prêt de DVD mad men saison 3";10
154;2012-09-13;124;210;"pret DVD";10
155;2012-09-13;210;124;"pret DVD";10
156;2012-08-07;70;179;"Prêt de 2 romans "le liève de vatanen" et "les déferlantes"";20
157;2012-09-25;124;210;"Prêt minisérie Mildred Pierce";10
158;2012-09-09;210;42;"Prêt série Mad M'en saison 4";10
159;2012-09-16;179;11;"Prêt d'une remorque";500
160;2012-10-24;43;124;"pret jeu de tarot";5
161;2012-10-28;210;42;"prêt de engrenage saison 3";10
162;2012-11-08;42;43;"don de noix";50
163;2012-11-13;179;94;"jeux de société pour enfants";25
164;2012-11-25;87;90;"Jeux DS";50
165;2012-12-05;120;94;"branches pour réaliser un arbre de Noël";5
166;2012-12-05;81;94;"terre pour planter arbre de Noël";5
168;2012-11-24;78;81;"ELAGAGE  DE  DEUX  TILLEULS";90
169;2013-01-05;94;179;"Jeux "Croque Carottes"";10
170;2013-01-28;43;245;"Remplacement d'une chasse  d'eau.";60
171;2013-01-30;80;94;"aide pour accrocher des tableaux";300
172;2013-02-13;253;11;"Prêt de 3 BD (Blake et Mortimer)";15
173;2013-02-28;124;70;"un dvd prété";10
174;2013-02-28;124;42;"un dvd preté";10
176;2013-03-16;179;94;"prêt de jeux societe enfants";25
177;2013-03-16;11;124;"Prêt des tomes 1 à 5 de 'Les tours de 'Bois-Maury' par Hermann";25
178;2013-03-22;81;103;"Furet";10
179;2013-03-28;179;81;"Don d'une poussette canne";40
180;2013-04-06;11;253;"Prêt de l'intégrale des Mondes d'Aldébaran de Leo (Aldébaran, Bételgeuse, Antarès, Survivants - Anomalies quantiques)";80
181;2013-04-10;81;179;"Garde d'enfant";90
182;2013-04-29;81;94;"travaux couture";60
183;2013-05-06;81;120;"accompagnement à Roissy";180
184;2013-05-12;81;120;"couture";120
185;2013-05-16;42;124;"récupération et livraison du panier";10
186;2013-05-16;42;124;"don de deux tuniques";70
187;2013-05-25;81;103;"plante";5
188;2013-05-25;179;103;"plante";5
189;2013-05-25;87;45;"Livre Avions en origami";5
190;2013-05-25;87;81;"BD l'Afrique de Zigomar";10
191;2013-05-25;87;43;"DVD la vie des autres";10
192;2013-05-25;45;87;"Sweat shirt noir à capuche";5
193;2013-05-25;81;87;"Livre sur la science";10
194;2013-05-25;81;87;"Sciences et vie";5
195;2013-05-25;81;87;"Livre : fabrication du papier";5
196;2013-05-25;43;81;"pret CD 2 titre";5
197;2013-05-25;245;43;"Pret DVD";10
199;2013-05-25;103;70;"2 paniers osier";10
200;2013-04-25;94;11;"Transport à l'aéroport Charles de Gaulle";120
201;2013-05-25;263;45;"Prêt de « Just Kids » de Patti Smith";5
202;2013-05-25;45;81;"Quatre T-shirts";20
203;2013-05-25;45;81;"Une plante";5
204;2013-05-25;81;45;"Un plant de sauge et un plant d'aneth";10
205;2013-05-25;179;45;"Un plant de  mûrier";5
206;2012-11-30;94;45;"Prêt de ciseaux à cranter";5
207;2013-05-20;103;11;"Ramassage du courrier pendant nos vacances";20
208;2013-05-29;245;210;"Rédaction CV et lettres motivation";100
209;2013-05-30;70;179;"Livre de recettes "Je cuisine les fanes"";10
210;2013-06-02;124;210;"Pret DVD série downton abbey";10
211;2013-06-02;124;42;"Pret DVD serie game of thrones";10
212;2013-06-02;124;70;"pret DVD série Trémé 2";10
213;2013-06-07;124;103;"reception d'un colis";10
214;2013-06-07;124;259;"prise de panier";10
215;2013-05-25;70;245;"Prêt livre "Suskvan Island"";10
216;2013-05-25;70;245;"Prêt livre "Le cercle des amateurs d'épluchures de patates"";10
217;2013-05-25;70;81;"Prêt revue XXI n°18";10
218;2013-05-25;245;70;"prêt livre "Corps et âme" de Frank Conroy";10
219;2013-05-25;245;70;"Prêt livre "Le jeu de l'ange" de Carlos Ruiz Zafon";10
220;2013-06-09;120;90;"Garde d'enfants";90
221;2013-06-09;90;81;"Prêt Livres enfants";10
222;2013-06-16;210;42;"prêt de 5 saisons de séries (Dexter et Revenants)";50
223;2013-06-16;210;70;"initiation à la marche nordique";10
224;2013-06-26;124;179;"pret dvd game of thrones 1";10
225;2013-06-26;124;42;"pret dvd breaking bad 1";10
226;2013-05-25;217;263;"Plante Aloe Vera";10
227;2013-07-10;42;90;"donne un lit pin massif 90X190 avec tiroir en dessous";250
228;2013-07-15;90;120;"oeufs";12
229;2013-07-25;90;74;"Panier AMAP";30
230;2013-08-05;124;42;"2 series DVD boss/bbad2";20
231;2013-08-06;43;124;"pret livre";10
232;2013-04-21;210;11;"Garde de notre chien Nestor";440
233;2013-05-20;11;210;"3 paniers (légumes, pain, œufs)";440
234;2013-06-16;210;11;"Garde de notre chien Nestor";180
235;2013-08-14;124;179;"prêt dvd games of thrones 2";10
236;2013-08-29;84;245;"Prêt perforateur";30
237;2013-08-30;81;43;"ourlets pantalon";60
238;2013-09-01;124;82;"pret décapeuse";25
239;2013-09-01;124;259;"prise de panier";10
240;2013-09-22;43;45;"Don meuble casier";20
241;2013-09-23;42;81;"prêt d'un portant";20
242;2013-09-29;259;194;"Don d'un demi-panier du 2 et du 9 octobre";30
243;2013-09-29;210;42;"prêt de la saison 5 de Mad Men et de la saison 1 de The wire";20
244;2013-09-29;42;210;"prêt du Hors-Sèrie Le Monde spécial Séries";10
245;2013-09-29;43;179;"Prêt jeu Tantrix";10
246;2013-09-29;120;179;"Prêt jeu Hanabi";10
248;2013-10-26;245;148;"Atelier cuisine";36
249;2013-10-26;245;43;"atelier cuisine";36
250;2013-10-26;245;94;"atelier cuisine";36
251;2013-10-28;120;245;"Atelier cuisine";36
252;2013-10-28;245;120;"cuisine";72
253;2013-10-29;120;78;"jardinage";90
254;2013-10-29;42;88;"don d'une étagère billy";50
255;2013-10-29;42;81;"don d'un VTC femme";80
256;2013-10-30;282;94;"aide à démènagement frigo";90
257;2013-10-30;42;245;"Don vélo homme";80
258;2013-11-01;59;42;" cours d'allemand (2h)";120
259;2013-11-02;59;42;"cours d'allemand 1h";60
260;2013-11-06;194;79;"Prêt d'un Vaporetto";25
261;2013-11-14;81;179;"Prêt livre enfant";10
262;2013-11-15;81;179;"Garde d'enfant";150
263;2013-11-23;124;177;"Prêt de cartons";10
264;2013-11-23;59;42;"cours d'allemand 1/2 heure";30
265;2013-11-20;276;262;"revue Alternatives Economiques";5
266;2013-11-23;45;43;"Atelier deco Noel";10
267;2013-11-26;120;43;"Atelier deco Noel";10
268;2013-11-26;81;43;"Atelier deco Noel";10
269;2013-11-29;120;94;"atelier Noël + prêt d'un diable";15
270;2013-11-29;81;94;"atelier déco noël";10
271;2013-11-29;45;94;"atelier déco noël";10
275;2013-11-30;56;209;"dépannage imprimante";60
273;2013-11-30;56;54;"don d'un velo enfant";50
276;2013-12-01;45;103;"atelier deco noel";10
277;2013-12-01;81;103;"Atelier deco noel";10
278;2013-12-01;120;103;"Atelier deco noel";10
279;2013-12-04;177;45;"Don d'une lampe de luminothérapie";30
280;2013-12-05;94;120;"Don de Chapeau !";30
281;2013-12-07;226;262;"Initiation au logiciel PAO Scribus pour créer flyer";60
282;2013-11-13;284;287;"prêt d'un portant pour vêtements";50
283;2013-11-28;81;87;"Garde d'enfants";60
284;2013-10-26;245;220;"cours de cuisine ";36
285;2013-12-19;80;94;"prêt d'une valise ";60
286;2013-12-22;287;284;"modification de manches sur corsage (couture)";20
287;2013-12-23;287;82;"prêt de verrines";30
288;2014-01-05;90;120;"Don de 1/2 canapé";100
289;2014-01-05;90;78;"Don de 1/2 canapé";100
290;2014-01-09;284;287;"pret d'un chauffage d'appoint";10
291;2014-01-09;87;82;"Migration de site internet";120
292;2014-01-09;124;148;"Prêt de BD";5
293;2013-11-29;45;70;"atelier déco Noêl";10
294;2013-11-29;120;70;"atelier déco Noêl";10
295;2013-11-29;81;70;"atelier déco Noêl";10
296;2014-01-13;59;284;"traduction d'un texte pour un site internet";15
297;2014-01-18;59;42;"cours d'allemand (1h15)";75
298;2013-11-29;120;59;"atelier déco noël";15
299;2013-11-29;81;59;"atelier déco noël";15
300;2013-11-30;139;79;"don de cartons de déménagement toutes tailles et papier emballage";90
301;2013-11-29;45;73;"atelier déco noel";10
302;2014-01-11;74;256;"montage bibliothèques";120
303;2014-01-29;47;284;"rebouchage fissure";80
304;2014-02-02;42;59;"aide aux devoirs";80
305;2014-01-25;11;263;"Prêt d'une visseuse/dévisseuse";15
306;2014-02-05;81;287;"Prêt de chauffage";10
307;2014-01-31;59;42;"cours d'allemand";90
308;2014-02-07;59;42;"cours d'allemand";90
309;2014-02-08;124;148;"3 tomes bd";10
310;2014-02-12;42;59;"aide aux devoirs";50
311;2014-02-15;47;259;"Apprentissage du filage de la laine";180
312;2014-02-21;124;42;"pret 2 série dvd";20
313;2014-02-21;42;124;"pret livres de cuisine";20
314;2014-02-22;220;94;"initiation au massage de pieds";13
315;2014-02-22;81;94;"unitiation yoga";13
316;2014-02-22;220;287;"massage des pieds";13
317;2014-02-22;81;287;"initiation au yoga";13
318;2014-02-22;81;103;"initiation au yoga";13
319;2014-02-22;220;43;"Initiation Massage des pieds";13
320;2014-02-23;81;43;"Initiation au yoga";13
321;2014-02-26;276;287;"pain complet";15
322;2014-02-28;103;124;"porte vélo";25
323;2014-02-28;43;124;"don porte velo";25
325;2014-03-01;47;81;"siège auto";60
326;2014-02-15;59;42;"cours d'allemand";60
327;2013-11-23;45;11;"Atelier décorations de Noël";10
328;2013-11-23;81;11;"Atelier décorations de Noël";10
329;2014-02-22;220;45;"Massage";13
330;2014-02-22;81;45;"Yoga";13
331;2014-01-25;263;45;"Prêt revue";10
332;2014-03-09;180;179;"Prêt d'une voiture";100
339;2014-03-10;124;148;"4 tomes bd";10
340;2014-03-17;284;239;"co_voiturage";10
341;2014-02-02;94;81;"chapeau de fourrure";20
388;2014-04-19;94;43;"Pret magazine Kaizen";5
343;2014-03-04;78;81;"coupe d'arbres";120
625;2016-04-22;124;59;"garde maya ";50
345;2014-03-22;210;42;"prêt de 6 saisons de séries";60
346;2014-03-25;81;179;"Accueil et accompagnement à l'école";40
347;2014-03-26;81;220;"cours YOGA";30
349;2014-03-25;59;56;"aide à mise en page";60
350;2014-03-29;151;45;"2 livres enfants";4
351;2014-03-29;217;45;"T-shirt noir Domios";5
352;2014-03-29;217;90;"T-shirt gris";5
353;2014-03-29;90;84;"Jeu enfant (Cube)";30
354;2014-03-30;90;70;"ballon tissu ABC pour bébé";10
355;2014-03-30;90;43;"1/2 Jeu SpacePoker";10
356;2014-03-30;90;103;"1/2 Jeu SpacePoker";10
357;2014-03-30;59;90;"Jeu labyrinthe";10
358;2014-03-30;59;90;"Jeu corps humain";10
359;2014-03-30;45;90;"Pied Laurier";20
360;2014-03-30;45;90;"2 Pousses jasmin d'hiver";20
361;2014-03-29;45;59;"violettes";30
362;2014-03-30;209;90;"T shirt enfant";5
363;2014-03-30;120;90;"BD titeuf";5
364;2014-03-29;45;103;"magnifique plante vivace";5
365;2014-03-30;284;103;"framboisier";5
366;2014-03-30;43;245;"pret 3 livre";15
367;2014-03-30;43;209;"pret cd ";5
