id;date;from_seliste_id;to_seliste_id;exchange;value
731;2016-12-12;320;84;"Prêt de deux valises cabine";10
732;2016-12-14;318;371;"Don de combinaison de ski";100
733;2016-12-22;84;163;"bricolage , changement de joint";20
734;2017-01-20;287;163;"prêt d'un pistolet à colle";30
735;2017-01-25;345;371;"Prêt d'huiles essentielles";20
736;2017-01-28;94;345;"Impression";5
737;2017-02-03;412;287;"Prêt  de la saison 4 de Downton  Abbey";10
738;2017-02-05;11;103;"Prêt d'une perceuse";20
739;2017-02-06;309;318;"Don de cartons ";30
740;2017-02-09;256;320;"confection de deux petits rideaux";120
741;2017-02-12;103;45;"Machine à pain";50
742;2017-02-12;103;11;"Machine à pain";50
743;2017-02-12;43;94;"pret duvet";10
744;2017-02-14;11;345;"Prêt d'une perceuse et d'une scie";30
745;2017-02-22;94;163;"boites de rangement";30
746;2017-03-03;11;124;"Prêt d'un scarificateur électrique";120
747;2017-02-28;417;384;"Déplacement en voiture de poissy à Paris et des paris à poissy ";300
748;2017-03-04;287;318;"prêt d'une cafetière électrique";20
749;2017-03-04;347;417;"Lombrics et conseils de compost ";30
750;2017-03-04;408;318;"Prêt d'une cafetière";20
751;2017-03-06;412;287;"prêt de DVD Downton Abbey saison 5";10
752;2017-03-10;417;347;"Transport sacs de granulés";25
753;2017-03-14;347;371;"Prêt livre cosmétiques et produits ménagers à fabriquer";10
754;2017-03-15;357;273;"bandes dessinées";50
755;2017-03-15;59;348;"Topinambour";5
756;2017-03-18;179;348;"Boutures plantes";5
757;2017-03-18;353;74;"Achat jeu enfant";30
758;2017-03-18;163;353;"livres ";100
759;2017-03-18;45;353;"BLÉ InterSÉLs";320
760;2017-03-18;353;43;"livres/framboisiers";20
761;2017-03-19;256;273;"17 albums de BD neufs donnés ";120
762;2017-03-19;353;435;"Théière";30
763;2017-03-18;264;353;"inter ble";50
764;2017-04-01;179;45;"Bouture mûrier";10
765;2017-04-01;210;282;"Prêt table et chaises pliantes";20
766;2017-04-06;357;348;"Pied de mélisse et de myosotis";15
767;2017-03-18;94;353;"InterSEL ";140
768;2017-04-20;282;384;"Accompagnement à RDV médical au Chesnay";120
769;2017-03-03;381;163;"Vente vélo";60
770;2017-04-23;381;43;"Récupération de données PC";150
771;2017-04-24;282;384;"Accompagnement à RDV hospitalier à Poissy";30
772;2017-05-05;371;348;"Don de moulin à légumes";20
773;2017-05-05;357;371;"Don de plants de fraises bio";10
774;2017-05-10;103;345;"prêt d'un guide de Budapest";5
775;2017-05-12;74;384;"récupérer résultat médicaux";60
776;2017-05-24;357;348;"fraisiers";10
777;2017-06-06;371;318;"Cartons de déménagements";20
778;2017-06-29;81;94;"couture";60
779;2017-07-05;318;81;"Don de coupons de tissu";60
780;2017-07-07;318;309;"Pouf géant";100
784;2017-07-09;103;324;"Repérage vélo pour rencontre SEL du 15/07";90
783;2017-07-09;43;324;"repérage balade vélo SEL juillet ";90
785;2017-07-18;94;318;"Arrosage";50
786;2017-07-18;74;318;"Catsitting + arrosage";200
787;2017-07-19;427;239;"Arrosage des plantes sur balcons";300
788;2017-07-19;11;387;"Prêt de câbles de recharge";20
789;2017-07-24;43;318;"Déménagement";600
790;2017-07-24;84;318;"Déménagement";600
791;2017-07-23;59;81;"arrosage";90
793;2017-07-29;318;94;"housses coussins / parfum";50
794;2017-08-03;70;163;"montage de vélo";60
797;2017-08-05;94;384;"aide à la personne";170
798;2017-08-05;318;81;"Don de coupons de tissu et livres";120
799;2017-08-19;163;59;"arrosage jardin ";185
800;2017-08-24;94;150;"livraison panier amap";30
801;2017-08-25;11;94;"Dépannage informatique";40
802;2017-08-23;318;282;"Un couteau lame céramique";80
803;2017-08-26;282;345;"prêt d'un GPS";100
804;2017-08-26;103;318;"Catsitting + arrosage";100
805;2017-08-30;318;402;"Don de housse de couette + coupon de tissu";70
806;2017-08-23;81;220;"Pain distribution fin aout";30
807;2017-09-05;282;384;"aide à la personne, transport";270
808;2017-09-06;371;81;"Prêt de livre sur les huiles essentielles";5
809;2017-09-13;318;433;"Don d'appareil";40
810;2017-09-18;318;446;"coffret massage ";20
811;2017-09-21;70;253;"Prêt de 2 barnums";150
812;2017-10-04;287;318;"don de tissu";10
813;2017-10-11;287;325;"pret de poussette";30
814;2017-10-14;446;371;"Livres + élastiques";40
815;2017-10-14;353;11;"BLÉ InterSEL du 14 octobre 2017";120
816;2017-10-14;353;45;"BLÉ InterSEL du 14 octobre 2017";460
817;2017-10-14;371;446;"Serpentins";10
846;2018-01-10;124;318;"Prêt de 2 sacs de couchage";50
819;2017-10-14;264;353;" vente";30
820;2017-10-18;81;282;"Petit travail de couture";60
847;2018-01-07;11;474;"Prêt d'une scie circulaire";30
822;2017-10-17;353;371;"BLE 17.10";120
852;2018-01-12;318;43;"pret diable";50
850;2018-01-02;42;253;"Don d'un lampadaire";60
825;2017-10-30;347;443;"garde de mon petit chien";50
826;2017-10-21;220;74;"Prêt bottes enfant";20
849;2018-01-14;81;256;"Prêt de machine à coudre";80
830;2017-11-02;384;124;"pret machine à coudre 4 semaines";100
829;2017-11-02;264;371;"Noix";20
831;2017-11-03;264;84;"Echange de noix ";10
832;2017-11-07;371;74;"Jeux enfants";20
834;2017-12-02;347;443;"garde de mon petit chien durant 5  jours";200
835;2017-12-03;43;282;"pret livre";10
836;2017-12-04;43;345;"Prêt livre";10
837;2017-12-06;461;348;"Séances de sophrologie";60
851;2018-01-14;348;81;"Don de safran";40
839;2017-12-08;11;94;"Support informatique (utilisation de VLC, utilisation de Zimbra)";50
840;2017-12-14;287;345;"affutage de couteaux";10
841;2017-12-09;43;324;"preparation atelier danses folks";120
845;2018-01-08;282;417;"Bricolage";100
843;2017-12-20;345;43;"pret livre";10
844;2018-01-05;70;84;"Garde de Lucie";400
854;2018-01-13;43;353;"BLÉ InterSEL de Cergy Pontoise";480
855;2018-01-13;103;353;"BLÉ InterSEL de Cergy Pontoise";440
856;2018-01-19;282;94;"réglage chasse d'eau";30
858;2018-01-19;371;443;"Garde de chien";100
859;2018-01-20;282;384;"accompagnement";200
860;2018-01-20;163;371;"boites en métal de rangement";40
861;2018-01-20;163;446;"cantine en fer";80
862;2018-01-24;371;345;"Don de 4 chaises";250
863;2018-02-03;318;70;"Crédence et vinaigrier";200
864;2018-02-05;43;318;"Catsitting + arrosage";350
865;2018-02-17;45;353;"BLÉ InterSEL de la Forêt de l'Hautil";160
866;2018-02-15;318;43;"pret diable";40
867;2018-02-17;103;353;"BLÉ InterSEL de la Forêt de l'Hautil";255
868;2018-02-23;45;318;"Prêt de pelle / râteau";40
869;2018-03-01;81;282;"travaux de couture";100
870;2018-03-03;371;81;"Don de pots pour peinture";10
871;2018-02-17;43;353;"BLÉ InterSEL de la Forêt de l'Hautil";175
872;2018-03-05;163;446;"cantines";150
873;2018-03-07;43;318;"Catsitting + arrosage";150
874;2018-03-09;287;282;"Travail de couture";180
875;2018-03-17;81;371;"Prêt de déguisement";5
876;2018-03-18;348;81;"Petits pots de confiture";10
877;2018-03-19;320;324;"Visite de la Collégiale (Rencontre Mensuelle mars 2018)";90
878;2018-03-21;59;94;"poste radio";30
879;2018-03-26;57;324;"Yoga du rire (Rencontre Mensuelle février 2018)";60
880;2018-03-27;318;417;"tajine";100
882;2018-03-27;318;446;"Tajine";30
883;2018-03-27;474;239;"Création d'un tableau Excel T'Dyn";120
884;2018-03-26;282;384;"Transport accompagnement ";180
885;2018-03-31;381;82;"Réparation vélo";50
886;2018-04-12;163;57;"prêt d'une décolleuse";300
887;2018-04-15;318;103;"Méditation";50
888;2018-04-15;318;43;"Méditation ";50
889;2018-04-19;70;314;"Don circuit voitures";40
890;2018-05-01;345;94;"don de 3 livres";30
891;2018-04-07;94;324;"Organisation Rencontre Mensuelle du 7 avril 2018";90
892;2018-05-03;345;150;"Don de 3 livres";30
893;2018-05-03;81;345;"Prêt d'une bâche";60
894;2018-05-02;282;81;"Prêt nettoyeur HP ";90
895;2018-05-05;318;43;"Meditation";50
896;2018-05-05;318;103;"Méditation";50
897;2018-05-07;131;239;"Panier bio";90
898;2018-05-07;11;94;"Réinstallation de Norton Antivirus";60
899;2018-04-28;353;371;"Logement pour AG Community Forge";120
900;2018-05-12;45;324;"Découverte du parc du Peuple de l'herbe (Rencontre Mensuelle mai 2018)";240
901;2018-05-12;11;318;"Prêt d'une perceuse à percussion et d'un forêt béton de 16 mm ";30
902;2018-05-13;318;103;"Meditation";50
903;2018-05-13;318;43;"Meditation";50
904;2018-05-15;70;318;"Transport vélo";150
905;2018-05-20;239;345;"prêt d'un escabeau";30
906;2018-05-24;446;412;"Autour de la table / Le concerto des phalanges / Haïkus en naissance ;)";50
907;2018-05-27;318;43;"Meditation";50
908;2018-05-27;318;103;"Méditation";50
909;2018-05-23;318;273;"Donne petite armoire";30
910;2018-05-28;318;348;"Rouleau de Velleda";5
911;2018-05-22;318;84;"Co-voiturage pour Les Mureaux";5
912;2018-05-30;474;264;"cadre";20
913;2018-06-01;318;481;"Rouleau de film bulle";10
914;2018-06-03;282;239;"Prêt destructeur papier ";30
915;2018-06-03;337;56;"Don écran plat PC";100
916;2018-05-29;443;371;"Garde d'enfants";100
920;2018-06-21;94;318;"Transport à Vernouillet";60
918;2018-06-17;318;103;"Meditation";50
919;2018-06-17;318;43;"Meditation";50
922;2018-06-22;124;81;"pret d'une table pliante";30
923;2018-06-24;318;43;"Meditation";50
924;2018-06-24;318;103;"Méditation";50
925;2018-06-26;287;309;"prêt de table pliante";30
926;2018-06-26;439;94;"service";1
927;2018-06-27;412;384;"Aide à la personne";150
928;2018-06-23;282;309;"prêt d'une table pliante";30
929;2018-07-01;318;43;"Méditation";50
930;2018-07-01;318;103;"meditation";50
931;2018-07-08;318;103;"Méditation";50
932;2018-07-08;318;43;"Meditation";50
933;2018-07-14;81;282;"travaux de couture";600
934;2018-04-07;439;324;"Organisation Rencontre Mensuelle du 7 avril 2018";90
935;2018-07-25;345;74;"produits laitiers vache";50
936;2018-07-29;381;43;"Réinstallation pc";240
937;2018-08-02;81;412;"Arrosage";60
938;2018-07-18;74;11;"Arrosage du jardin";150
939;2018-07-18;74;45;"Arrosage du jardin";150
940;2018-08-05;412;81;"Arrosage";120
941;2018-08-05;345;81;"Transport canapé";60
942;2018-08-06;94;318;"Arrosage";50
943;2018-08-15;43;45;"Livre";30
944;2018-08-16;245;253;"don d'une table de jardin";100
946;2018-08-16;45;210;"Boutures";40
947;2018-08-14;11;124;"« rip » de DVDs";180
951;2018-08-04;43;324;"repérage Ile Nancy";150
950;2018-08-17;381;43;"réinstallation pc";240
952;2018-08-17;45;318;"Catsitting + arrosage";105
956;2018-08-29;318;210;"Don de bouture";5
954;2018-08-21;11;417;"Prêt d'un engin de jardinage";120
957;2018-08-15;74;59;"arrosage du jardin pendant + de 2 semaines";200
959;2018-08-31;81;371;"Arrosage de plantes";60
960;2018-08-31;59;253;"don de 5 guides Gallimard";25
961;2018-09-04;11;318;"Prêt d'une ponceuse vibrante";30
962;2018-09-06;163;230;"donne plat en terre avec couvercle .Romertofp";50
968;2018-09-09;494;345;"Vers pour lombricompost";30
964;2018-09-06;11;345;"Prêt d'un niveau à bulles";10
969;2018-09-14;314;57;"Garde de chaton pendant l'été";60
970;2018-09-15;59;74;"jeux d'enfants";300
971;2018-09-20;489;371;"Don de graines de kéfir";10
972;2018-10-03;345;84;"Bouture de plante ";10
973;2018-10-06;371;353;"BLE intersel Carrières-sous-Poissy";210
974;2018-10-06;103;353;"BLE Intersel Carrieres sous Poissy";140
975;2018-10-30;43;256;"prêt de livre Mai 68";5
976;2018-11-08;504;318;"Prêt de pouf";10
977;2018-11-07;264;371;"Don de noix";60
978;2018-11-10;81;45;"Prêt vélo";50
979;2018-11-14;56;287;"remise en route d'un scanner";60
980;2018-11-22;282;384;"Transport pour rdv médical";150
981;2018-11-25;81;43;"pret furet";30
982;2018-12-04;11;94;"Réparation messagerie électronique";30
983;2018-12-05;230;124;"pret d'un extracteur à jus";40
984;2018-12-08;124;287;"don de 5 tickets bateau mouche";40
985;2018-12-19;43;74;"Don d'un livre";15
986;2018-12-20;494;318;"Prêt d'aiguilles à tricoter n° 10";5
987;2018-12-08;324;264;"couronne de noel";60
988;2018-12-25;446;273;"art postal";50
989;2018-12-31;325;490;"Don 2 places pour musée du Louvre";30
990;2019-01-12;124;446;"Prêt agrafeuse";30
991;2019-01-12;230;318;"Prêt de yaourtière";20
992;2018-12-10;84;381;"Prêt d’un perforateur ";50
993;2019-01-11;282;94;"Travaux sur circuit d'eau";30
994;2018-12-30;71;11;"Prêt d'un couscoussier";60
995;2019-01-18;56;11;"Écran pour ordinateur de bureau";180
996;2019-01-21;287;371;"Don de tissu";10
997;2019-01-23;282;220;"Bricolage - explication pour réalisation enduits";70
998;2019-01-23;489;220;"conseils pour réparation machine  à laver";10
999;2019-01-23;345;220;"conseils pour réparation machine  à laver";5
1000;2019-01-23;380;264;"Donne trottinette 1er age";40
1001;2019-01-24;371;345;"Bidon de lessive vide";5
1002;2019-01-26;282;318;"Installation plaque induction";100
1003;2019-01-27;124;81;"pret BD";10
1004;2019-02-01;446;380;"Besoin d'un coupe-carrelage";30
1005;2019-02-10;45;324;"Atelier masques, rencontre mensuelle février 2019";300
1006;2019-02-11;163;446;"prêt furet (merci, évier débouché !!)";10
1007;2019-02-12;84;163;"transport d'un fauteuil";20
1008;2019-02-05;94;163;"garde de chat";75
1009;2019-02-23;124;81;"pret bd";20
1010;2019-02-09;324;264;"conn masquefectio";60
1011;2019-02-27;345;43;"Prêt de livre";10
1012;2019-03-04;320;264;"perruque";5
1013;2019-03-06;287;163;"prêt d'un pistolet à colle";20
1014;2019-03-07;124;318;"Prêt livre";10
1015;2019-03-15;81;282;"Travail couture";50
1016;2019-03-17;446;412;"cave pour scooter ";100
1017;2019-03-20;371;287;"don de chutes de papier peint";10
1018;2019-03-20;11;239;"Don de 6 revues Sciences et Avenir";60
1019;2019-04-01;47;282;"Infos verbales soins de soi";50
1020;2019-04-03;124;282;"Prêt de documents touristiques";50
1021;2019-04-10;345;45;"3 boutures";30
1025;2019-05-02;282;81;"Karcher";100
1023;2019-04-10;264;371;"Prêt d'un entonnoir";20
1024;2019-04-17;11;371;"Prêt de tente";120
1026;2019-05-02;81;239;"Orhan Pamuk La femme aux cheveux roux";10
1027;2019-05-02;337;318;"Prêt ciseaux à cranter";30
1028;2019-05-15;11;239;"Don de 2 revues Sciences et Avenir";20
1029;2019-05-19;81;345;"prêt de livre";10
1030;2019-05-20;103;230;"GPS";100
1031;2019-05-17;253;74;"Lit futon (tatami et matelas) 1 personne";75
1032;2019-05-28;253;230;"Lit futon (tatami et matelas) 2 personnes";150
1033;2019-06-06;103;74;"Meuble";20
1034;2019-06-06;43;74;"meuble";20
1035;2019-06-16;318;103;"Pret diable";10
1036;2019-06-15;318;43;"pret diable";10
1037;2019-06-19;11;510;"Prêt d'un rabot";15
1038;2019-06-28;287;371;"Don de chaussures de marche";10
1039;2019-07-01;287;345;"Prêt d'une valise";30
1040;2019-06-26;11;124;"Prêt d'un mölkky";15
1041;2019-06-15;11;324;"Prépration Rencontre Mensuelle de juin 2019";60
1042;2019-06-15;45;324;"Prépration Rencontre Mensuelle de juin 2019";60
1043;2019-06-19;43;353;"BLÉ InterSÉL à Cergy";270
1044;2019-06-19;103;353;"BLÉ InterSÉL à Cergy";270
1050;2019-08-07;412;59;"Arrosage du jardin ";300
1046;2019-07-22;345;390;"retrait de produits à l'amap";10
1047;2019-07-30;318;45;"Arrosage";150
1048;2019-07-30;318;11;"Arrosage";150
1049;2019-07-31;348;45;"Molleton";15
1051;2019-08-13;345;489;"Matelas pneumatique";30
1052;2019-08-18;94;163;"co voiturage";40
1053;2019-08-27;84;163;"changement de régulateur solaire";100
1054;2019-08-27;345;45;"Dé à jouer";5
1055;2019-09-08;81;282;"Accompagnement Roissy";120
1056;2019-09-10;318;45;"Accompagnement Aéroport CDG";75
1057;2019-09-10;318;11;"Accompagnement Aéroport CDG";75
1058;2019-09-12;59;412;"Don d'aspirateur sans sac";200
1059;2019-09-11;59;81;"Don d'un livre";50
1060;2019-09-14;59;446;"des prunes du jardin :)";10
1061;2019-09-16;494;452;"Prêt bêche de jardin";10
1062;2019-09-22;282;11;"Accompagnement aéroport domicile";60
1063;2019-09-22;282;45;"Accompagnement aéroport domicile";60
1064;2019-10-02;314;371;"Don de mouchoirs en tissu";15
1065;2019-09-25;11;239;"Don de 3 revues Sciences et Avenir";30
1083;2019-12-18;345;150;"petits flacons";5
1067;2019-09-28;84;390;"prêt d'une boite de clés à cliquets";10
1068;2019-09-25;264;348;"Marjolaine";2
1069;2019-10-06;43;74;"meuble à tiroirs";30
1070;2019-10-05;348;74;"boutons";5
1071;2019-10-14;287;150;"don de deux fauteuils roulants pliants";300
1072;2019-10-13;11;245;"Aide à la pose d'un meuble";30
1073;2019-10-13;45;245;"Aide à la pose d'un meuble";30
1074;2019-10-16;264;371;"Noix";50
1075;2019-10-23;245;43;"Prêt adaptateur prise";10
1084;2019-11-20;345;504;"paniers de légumes";120
1085;2019-10-25;318;11;"Accompagnement Aéroport CDG";50
1078;2019-11-16;371;324;"Préparation rencontre mensuelle de novembre";120
1079;2019-11-18;45;220;"pret d'un rotofil";40
1080;2019-11-19;94;446;"jeu croque carotte";20
1081;2019-12-08;103;273;"yaourtiere";35
1082;2019-12-08;59;74;"livres et jeux enfants";200
1086;2019-10-25;318;45;"Accompagnement Aéroport CDG";50
1087;2019-12-31;417;253;"Fauteuil avec pouf";150
